time,coin,dir,px,sz,ntl,fee,closedPnl
2025/12/6 11:30:09,BTC,Open Long,89498.7402816322,6.12217,547926.5027900002,246.566915,-246.566915
2025/12/6 17:02:48,BTC,Open Long,89322,1.77873,158879.72105999998,71.495874,-71.495874
2025/12/7 23:03:02,BTC,Open Long,88209,2.80285,247236.59564999997,111.256461,-111.256461
2025/12/8 00:02:59,BTC,Close Long,89345,2.62478,234510.9691,105.529933,454.598119
2025/12/8 02:02:58,BTC,Close Long,91123,2.17604,198287.29292,89.22928,4244.136776
2025/12/8 06:02:56,BTC,Open Long,89941,1.91887,172585.08667000002,77.663287,-77.663287
2025/12/8 07:02:57,BTC,Open Long,89675,1.49256,133845.318,60.230393,-60.230393
2025/12/8 08:03:00,BTC,Close Long,90240.5108429713,2.27659,205440.64458000005,92.448284,1854.2885099999999
2025/12/8 16:02:49,BTC,Close Long,91463,1.81854,166329.12402000002,74.848104,3703.3505999999998
2025/12/9 00:03:02,BTC,Open Long,89708,2.34729,210570.69132,94.756807,-94.756807
2025/12/9 22:02:49,BTC,Open Long,90504,2.44735,221494.96440000003,99.672725,-99.672725
2025/12/10 00:02:57,BTC,Close Long,93230.7119539389,4.75542,443351.1922400001,199.508026,16426.923766
2025/12/10 01:02:59,BTC,Close Long,94206.7545968869,5.25845,495381.50870999985,222.921668,23294.731362000002
2025/12/13 08:03:02,BTC,Open Long,90308.3302230068,25.1517,2271408.0292700003,1022.133572,-1022.133572
2025/12/15 08:02:51,BTC,Open Long,88307.3462077852,4.82739,426294.00001000025,170.517581,-170.517581
2025/12/15 10:02:47,BTC,Close Long,89349,6.90349,616819.9280099999,246.727966,-4644.941445
2025/12/15 23:03:02,BTC,Open Long,87661,7.22315,633188.55215,253.275417,-253.275417
2025/12/16 02:02:59,BTC,Open Long,85723,7.65049,655822.95427,262.329168,-262.329168
2025/12/17 07:02:58,BTC,Close Long,87717,5.50482,482866.29594,193.14651,-5516.857932
2025/12/17 17:02:54,BTC,Open Long,86393,6.04616,522345.90088000003,208.938346,-208.938346
2025/12/17 23:03:02,BTC,Close Long,89632.3384053507,12.28571,1101196.916270001,440.478746,15630.930342
2025/12/18 00:02:58,BTC,Open Long,87469.4166279352,11.51087,1006849.0837800006,402.73962,-402.73962
2025/12/18 18:02:50,BTC,Close Long,87230.9832829642,4.831,421412.8802400001,168.56514,-4189.4872
2025/12/18 22:03:00,BTC,Close Long,89139.2366302862,9.45196,842540.49906,337.016181,9832.693811
2025/12/19 02:02:58,BTC,Open Long,86349.6324011746,11.82667,1021228.6070299996,408.491412,-408.491412
2025/12/19 04:02:58,BTC,Open Long,84977,5.18234,440379.70618,176.151876,-176.151876
2025/12/19 12:03:01,BTC,Close Long,86860.8518937336,6.73854,585315.3249199997,234.126108,-2294.421952
2025/12/19 14:02:57,BTC,Close Long,87020.2231948291,5.69489,495570.5988700003,198.228212,-1031.828016
2025/12/19 17:03:00,BTC,Close Long,87955,5.996,527378.18,210.951269,4516.295131
2025/12/20 02:02:59,BTC,Open Long,87069,7.93848,691195.51512,276.478199,-276.478199
2025/12/20 04:02:59,BTC,Close Long,87745.5220628923,5.25883,461438.7837899999,184.575492,2995.555034
2025/12/22 04:02:54,BTC,Close Long,88436.1226085937,5.37393,475249.53236999986,190.099796,6770.873229999999
2025/12/22 20:02:50,BTC,Close Long,89980,5.35864,482170.42720000003,192.868157,15021.382531
2025/12/23 04:02:59,BTC,Open Long,88065,7.52767,662924.2585499999,265.169694,-265.169694
2025/12/23 22:02:54,BTC,Open Long,87683.3566760241,6.88224,603457.90465,241.383131,-241.383131
2025/12/26 00:02:49,BTC,Close Long,88303.8992175905,7.28391,643197.6545499996,257.279028,5470.053706
2025/12/26 09:02:49,BTC,Open Long,87209,6.08937,531047.86833,212.419142,-212.419142
2025/12/26 11:02:59,BTC,Close Long,89157.0810079775,9.34624,833283.4767999996,333.313365,15636.4294190001
2025/12/26 13:02:48,BTC,Close Long,88959.728630951,4.62971,411857.74524000013,164.743082,6832.270194
2025/12/26 23:03:01,BTC,Open Long,86921,7.39748,642996.35908,257.198532,-257.198532
2025/12/29 11:02:53,BTC,Close Long,89164.4769174693,5.48705,489249.94307,195.699955,10259.747165
2025/12/29 18:03:04,BTC,Open Long,88109.1083763549,5.52436,486746.4339499999,194.698558,-194.698558
2025/12/29 21:03:04,BTC,Open Long,87484.3805462848,5.12663,448500.04984,179.40001,-179.40001
2026/1/1 04:02:49,BTC,Open Long,87531.1377773172,5.69339,498348.90450999996,199.339527,-199.339527
2026/1/2 07:02:48,BTC,Close Long,88576.0395335951,5.48622,485947.63961000013,194.379044,5740.28202
2026/1/2 17:02:58,BTC,Close Long,89118.0028794475,6.34844,565760.2941999997,226.304096,10081.676212
2026/1/3 01:02:58,BTC,Close Long,90510.3068483499,7.15311,647430.1810200001,258.972052,21314.856695
2026/1/3 03:02:59,BTC,Open Long,89666.8556740864,5.90095,529119.6319900001,211.647837,-211.647837
2026/1/4 04:03:03,BTC,Close Long,90042.6587569416,5.43466,489351.23584000027,195.740468,9860.330254
2026/1/6 03:02:58,BTC,Close Long,94291.2519566749,6.34367,598152.5862999998,239.261031,38450.477527999996
2026/1/7 02:03:01,BTC,Open Long,91654.3854962618,10.68166,979020.98338,391.608371,-391.608371
2026/1/7 06:03:02,BTC,Close Long,93395,7.13903,666749.70685,266.699878,21588.726564
2026/1/7 18:03:00,BTC,Open Long,91667,8.47564,776936.49188,310.774596,-310.774596
2026/1/8 05:02:55,BTC,Open Long,91214.1372816469,5.23464,477473.1715800001,190.989239,-190.989239
2026/1/8 15:03:02,BTC,Open Long,89845.0726090611,6.50759,584674.8960599999,233.869946,-233.869946
2026/1/8 16:02:57,BTC,Close Long,90465.933049884,5.91993,535551.9910399998,214.220779,-1914.229022
2026/1/8 21:02:57,BTC,Open Long,89958,6.2335,560753.193,224.301268,-224.301268
2026/1/9 00:03:02,BTC,Close Long,90773,6.22052,564655.2619599999,225.862092,903.78434
2026/1/10 01:03:04,BTC,Close Long,91588,6.38814,585076.96632,234.030773,6132.389550999999
2026/1/10 04:02:59,BTC,Open Long,90262,6.26559,565544.68458,226.217864,-226.217864
2026/1/12 10:02:58,BTC,Close Long,91460,6.04213,552613.2098000001,221.045278,5540.125677